quelle_pdf_seite;zeile_normalisiert
47;SPORT Nein ReanimationDetails Massnahmen DM E Zusammenhang mit sportlicher Aktivität: NA + RD Besteht ein Zusammenhang des Kreislaufstillstandes mit sportlicher Aktivität? Wenn Reanimationssituation GLEICH 00, dann sind alle Werte außer -2 unzulässig.
47;-2
47;Werteliste siehe Tabellenblatt Codes
47;ZEOFR Nein ReanimationDetails Notfallgeschehen DM E Zeitstempel Eintreffen First Responder NA + RD Eintreffzeit eines First Responders als "Vorausversorger" neben dem regulären Rettungsdienst am Einsatzort. Wenn Reanimationssituation GLEICH 00, dann sind alle Werte außer "1902-02-02T22:00:00.000+01:00" unzulässig. 1902-02-
47;Angabe von Datum und Uhrzeit 02T22:00
47;:00.000+
47;01:00
47;ZCKB Ja ReanimationDetails Massnahmen DM E Person Kollaps beobachtet NA + RD Wer hat den Kollaps beobachtet? Ersthelfer entspricht dem nichtmedizinischen Personal bzw. Laien. Wenn Reanimationssituation GLEICH 00, dann sind alle Werte außer -2 unzulässig.
47;-2
47;Werteliste siehe Tabellenblatt Codes
47;ZCHDM Ja ReanimationDetails Massnahmen DM E Person Herzdruckmassage begonnen NA + RD Wer hat mit der Herzdruckmassage begonnen bzw. den Beginn angeordnet? (Es ist die jeweils am höchsten Wenn Protokolltyp GLEICH NA
47;qualifizierte anwesende Person zu dokumentieren) UND Reanimationssituation GLEICH (05 ODER 06 ODER 07 ODER 08), dann ist 06 unzulässig.
47;Werteliste siehe Tabellenblatt Codes
47;Wenn Protokolltyp GLEICH RD
47;UND Reanimationssituation GLEICH (05 ODER 06 ODER 07 ODER 08), dann sind 05 ODER 06 unzulässig. -2
47;Wenn Reanimationssituation GLEICH 00, dann sind alle Werte außer -2 unzulässig.
47;ZCDEFI Ja ReanimationDetails Massnahmen DM E Person Defibrillation durchgeführt NA + RD Wer hat die erste Defibrillation durchgeführt bzw. angeordnet? (Es ist die jeweils am höchsten qualifizierte anwesende Wenn Protokolltyp GLEICH NA
47;Person zu kodieren.) UND Reanimationssituation GLEICH (05 ODER 06 ODER 07 ODER 08), dann ist 06 unzulässig.
47;Werteliste siehe Tabellenblatt Codes
47;Wenn Protokolltyp GLEICH RD
47;UND Reanimationssituation GLEICH (05 ODER 06 ODER 07 ODER 08), dann sind 05 ODER 06 unzulässig. -2
47;Wenn Reanimationssituation GLEICH 00, dann sind alle Werte außer -2 unzulässig.
47;ZHDM Ja ReanimationDetails Massnahmen DM E Zeitpunkt Beginn Herzdruckmassage NA + RD Erster Zeitpunkt, zu dem mit der Herzdruckmassage begonnen wurde, ggf. schätzen. Wenn Reanimationssituation GLEICH 00, dann sind alle Werte außer "1902-02-02T22:00:00.000+01:00" unzulässig. 1902-02-
47;Angabe von Datum und Uhrzeit 02T22:00
47;:00.000+
47;01:00
47;ZDEFI1 siehe Hinweise/ ReanimationDetails Massnahmen DM E Zeitpunkt erste Defibrillation NA + RD Zeitpunkt der ersten Defibrillation. Pflicht wenn: 1902-02-
47;Plausibilitäten/ Angabe von Datum und Uhrzeit Protokolltyp GLEICH NA UND ZCDEFI GLEICH (04 ODER 05 ODER 06) 02T22:00
47;Abhängigkeiten Pflicht für NA-Protokolle, wenn eine Defibrillation durch den KTW, RTW oder NA dokumentiert wurde :00.000+
47;ODER 01:00
47;Pflicht für RD-Protokolle, wenn eine Defibrillation durch den KTW oder RTW dokumentiert wurde und eine Notfallrettung Protokolltyp GLEICH RD UND ZCDEFI GLEICH (04 ODER 05)
47;ohne erkennbare NA-Beteiligung bzw. -Nachforderung vorliegt. UND EinsatzArt GLEICH (02 ODER 04 ODER 06 ODER 08)
47;UND NotarztNachgefordert GLEICH 02
47;Wenn Reanimationssituation GLEICH 00, dann sind alle Werte außer "1902-02-02T22:00:00.000+01:00" unzulässig.
47;ZROSC1 siehe Hinweise/ ReanimationDetails Massnahmen DM E Zeitpunkt 1. ROSC NA + RD Bei Wiedereintritt eines Eigenkreislaufs (ROSC) ist die Zeit zu notieren. Ab diesem Zeitpunkt hat der Patient einen Pflicht wenn: 1902-02-
47;Plausibilitäten/ Angabe von Datum und Uhrzeit eigenen Kreislauf mit einem messbaren Puls. Auch wenn dieser wieder zusammenbricht. ROSC GLEICH 02 02T22:00
47;Abhängigkeiten ROSC = return of spontaneous circulation (Spontankreislauf) :00.000+
47;Wenn Reanimationssituation GLEICH (00 ODER 05 ODER 06 ODER 07 ODER 08), dann sind alle Werte außer "1902- 01:00
47;02-02T00:00:00" unzulässig.
47;ROSC Ja ReanimationDetails Massnahmen DM E Erreichen eines Spontankreislaufs NA + RD Konnte durch die Reanimationsmaßnahmen jemals ein spontaner Kreislauf > 20 Sekunden etabliert werden? Wenn KHAUF GLEICH 02, dann nur ROSC GLEICH 02 zulässig.
47;Werteliste siehe Tabellenblatt Codes Wenn laut Feld KHAUF "Krankenhausaufnahme mit ROSC", dann in Feld ROSC nur " jemals ROSC" zulässig. Wenn Reanimationssituation GLEICH (00 ODER 05 ODER 06 ODER 07 ODER 08), dann sind alle Werte außer -2 -2
47;unzulässig.
47;KHAUF Ja ReanimationDetails Reanimation DM E Patientenzustand bei Krankenhausaufnahme NA + RD Zustand bei Übergabe an die Zielklinik. Wenn Reanimationssituation GLEICH 00, dann sind alle Werte außer -2 unzulässig.
47;Werteliste siehe Tabellenblatt Codes Wenn Reanimationssituation GLEICH (05 ODER 06 ODER 07 ODER 08), dann sind alle Werte außer 01 unzulässig. -2
47;ZTOD Nein ReanimationDetails Reanimation DM E Zeitpunkt TOD NA + RD Beendigungszeitpunkt der Reanimationsmaßnahmen. Wenn Reanimationssituation GLEICH (00 ODER 05 ODER 06 ODER 07 ODER 08), dann sind alle Werte außer "1902- 1902-02-
47;Angabe von Datum und Uhrzeit 02-02T00:00:00" unzulässig. 02T22:00
47;:00.000+
47;01:00
47;ReanimationJa Nein Massnahmen D E Werteliste siehe Tabellenblatt Codes_DIVI Werteliste ob und mit welchem Erfolg eine Reanimation erfolgte Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
47;ReanimationFeedback Nein Massnahmen D E Werteliste siehe Tabellenblatt Codes_DIVI Ja = Ein Feedbacksystem wurde eingesetzt, Nein = Es wurde kein Feedbacksystem eingesetzt, Leer = wie Nein Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
47;ReanimationTelefon Nein Massnahmen D E Werteliste siehe Tabellenblatt Codes_DIVI Ja = Telefonreanimation wurde eingesetzt, Nein = Telefonreanimation wurde nicht eingesetzt, Leer = wie Nein Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
47;ReanimationNein Nein Massnahmen D E Werteliste siehe Tabellenblatt Codes_DIVI Werteliste, warum eine Reanimation bei reaktionslosem Patienten nicht eingesetzt wurde Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
47;ReanimationNeinSonstige Nein Massnahmen D E Text, Zeichenlimit 200 Text warum eine Reanimation bei reaktionslosem Patienten nicht eingesetzt wurde, wenn Wert in zugehöriger Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
47;Werteliste nicht enthalten ist
48;Release 1: 28.08.2026 Datenfelder komplett Seite 11 von 12
48;DIVI-NOTFALLEINSATZ-
48;MIND-
48;DATENSATZBESCHREIBUNG 7.1 Pflicht
48;Einfach-/ Teildatensatz techn.
48;MIND-DATENSATZBESCHREIBUNG 7.1 Zugehörigkeit Bezeichnung Merkmal
48;MIND-Kapitel DIVI-Kapitel Mehrfach Notarzt (NA) Erläuterungen Hinweise /Plausibilitäten/Abhängigkeiten Default
48;Datenfelder in roter Schriftarbe (z.B. (jeweils bezogen auf das DIVI-MIND Ausprägung
48;E/M Rettungsdienst MIND
48;EinsatzNr) sind ausschließlich für das zugehörige Kapitel)
48;(RD)
48;DIVI-Notfalleinsatzprotokoll relevant
48;UrsacheSonstige Nein Reanimation D E Text, Zeichenlimit 200 Vermutete Ursache des Kreislaufstillstands, wenn in der zugehörigen Werteliste nicht angegeben Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
48;KollapsBeobachtetSonstige Nein Reanimation D E Text, Zeichenlimit 200 Angabe zur Person, die den Kollaps beobachtet hat, wenn in den zugehörigen Feldern nicht aufgelistet Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
48;BeginnHDMSonstige Nein Reanimation D E Text, Zeichenlimit 200 Angabe zur Person, die mit der Reanimation begonnen hat, wenn in den zugehörigen Feldern nicht aufgelistet Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
48;ErsteDefiSonstige Nein Reanimation D E Text, Zeichenlimit 200 Angabe zur Person, die die erste Defibrillation durchgeführt hat, wenn in den zugehörigen Feldern nicht aufgelistet Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
48;TodInfo Nein Reanimation D M Werteliste siehe Tabellenblatt Codes_DIVI Werteliste zu Todeszeitpunkt und Ort des Todes Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
48;TodArt Nein Reanimation D E Werteliste siehe Tabellenblatt Codes_DIVI Werteliste zur Todesart Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
48;TodZeit Nein Reanimation D E Angabe von Datum und Uhrzeit Zeitpunkt des Todes (Festlegung durch Arzt der die ggf. vorläufige oder endgültige Leichenschau macht) Für MIND-Datensatz: Feld nicht übermitteln. Abweichungen führen zu Abweisung von Datenlieferungen.
48;Ende
49;Release 1: 28.08.2026 Datenfelder komplett Seite 12 von 12
